Node ID,X Coordinate,Y Coordinate,DOF ID
1,1.,0.65,0
2,1.,0.7,1
3,1.,0.75,2
4,1.,0.8,3
5,1.15,0.5,4
6,1.2,0.5,5
7,1.25,0.5,6
8,1.3,0.5,7
9,0.85,0.5,8
10,0.7,0.5,9
11,0.75,0.5,10
12,0.8,0.5,11
13,1.,0.35,12
14,1.,0.3,13
15,1.,0.25,14
16,1.,0.2,15
17,1.3,0.8,16
18,1.24,0.8,17
19,1.18,0.8,18
20,1.12,0.8,19
21,1.06,0.8,20
22,0.7,0.2,21
23,0.7,0.44,22
24,0.7,0.38,23
25,0.7,0.32,24
26,0.7,0.26,25
27,0.7,0.8,26
28,0.7,0.74,27
29,0.7,0.68,28
30,0.7,0.62,29
31,0.7,0.56,30
32,1.3,0.2,31
33,1.3,0.26,32
34,1.3,0.32,33
35,1.3,0.38,34
36,1.3,0.44,35
37,0.641667,0.5,36
38,0.583333,0.5,37
39,0.525,0.5,38
40,0.466667,0.5,39
41,0.408333,0.5,40
42,0.35,0.5,41
43,0.291667,0.5,42
44,0.233333,0.5,43
45,0.175,0.5,44
46,0.116667,0.5,45
47,0.0583333,0.5,46
48,0.,0.5,47
49,0.76,0.2,48
50,0.82,0.2,49
51,0.88,0.2,50
52,0.94,0.2,51
53,0.641667,0.8,52
54,0.583333,0.8,53
55,0.525,0.8,54
56,0.466667,0.8,55
57,0.408333,0.8,56
58,0.35,0.8,57
59,0.291667,0.8,58
60,0.233333,0.8,59
61,0.175,0.8,60
62,0.116667,0.8,61
63,0.0583333,0.8,62
64,0.,0.8,63
65,0.94,0.8,64
66,0.88,0.8,65
67,0.82,0.8,66
68,0.76,0.8,67
69,0.,0.2,68
70,0.0583333,0.2,69
71,0.116667,0.2,70
72,0.175,0.2,71
73,0.233333,0.2,72
74,0.291667,0.2,73
75,0.35,0.2,74
76,0.408333,0.2,75
77,0.466667,0.2,76
78,0.525,0.2,77
79,0.583333,0.2,78
80,0.641667,0.2,79
81,0.7,0.866667,80
82,0.7,0.933333,81
83,0.7,1.,82
84,0.,0.74,83
85,0.,0.68,84
86,0.,0.62,85
87,0.,0.56,86
88,0.641667,0.56,87
89,0.641667,0.62,88
90,0.641667,0.68,89
91,0.641667,0.74,90
92,0.583333,0.56,91
93,0.583333,0.62,92
94,0.583333,0.68,93
95,0.583333,0.74,94
96,0.525,0.56,95
97,0.525,0.62,96
98,0.525,0.68,97
99,0.525,0.74,98
100,0.466667,0.56,99
101,0.466667,0.62,100
102,0.466667,0.68,101
103,0.466667,0.74,102
104,0.408333,0.56,103
105,0.408333,0.62,104
106,0.408333,0.68,105
107,0.408333,0.74,106
108,0.35,0.56,107
109,0.35,0.62,108
110,0.35,0.68,109
111,0.35,0.74,110
112,0.291667,0.56,111
113,0.291667,0.62,112
114,0.291667,0.68,113
115,0.291667,0.74,114
116,0.233333,0.56,115
117,0.233333,0.62,116
118,0.233333,0.68,117
119,0.233333,0.74,118
120,0.175,0.56,119
121,0.175,0.62,120
122,0.175,0.68,121
123,0.175,0.74,122
124,0.116667,0.56,123
125,0.116667,0.62,124
126,0.116667,0.68,125
127,0.116667,0.74,126
128,0.0583333,0.56,127
129,0.0583333,0.62,128
130,0.0583333,0.68,129
131,0.0583333,0.74,130
132,1.,0.866667,131
133,1.,0.933333,132
134,1.,1.,133
135,0.641667,1.,134
136,0.583333,1.,135
137,0.525,1.,136
138,0.466667,1.,137
139,0.408333,1.,138
140,0.35,1.,139
141,0.291667,1.,140
142,0.233333,1.,141
143,0.175,1.,142
144,0.116667,1.,143
145,0.0583333,1.,144
146,0.,1.,145
147,0.,0.933333,146
148,0.,0.866667,147
149,0.0583333,0.866667,148
150,0.116667,0.866667,149
151,0.175,0.866667,150
152,0.233333,0.866667,151
153,0.291667,0.866667,152
154,0.35,0.866667,153
155,0.408333,0.866667,154
156,0.466667,0.866667,155
157,0.525,0.866667,156
158,0.583333,0.866667,157
159,0.641667,0.866667,158
160,0.0583333,0.933333,159
161,0.116667,0.933333,160
162,0.175,0.933333,161
163,0.233333,0.933333,162
164,0.291667,0.933333,163
165,0.35,0.933333,164
166,0.408333,0.933333,165
167,0.466667,0.933333,166
168,0.525,0.933333,167
169,0.583333,0.933333,168
170,0.641667,0.933333,169
171,0.851847,0.523465,170
172,0.857342,0.546353,171
173,0.866349,0.568099,172
174,0.878647,0.588168,173
175,0.893934,0.606066,174
176,0.911832,0.621353,175
177,0.931901,0.633651,176
178,0.953647,0.642658,177
179,0.976535,0.648153,178
180,0.801231,0.535643,179
181,0.804894,0.570902,180
182,0.810899,0.605399,181
183,0.819098,0.638779,182
184,0.829289,0.670711,183
185,0.861221,0.680902,184
186,0.894601,0.689101,185
187,0.929098,0.695106,186
188,0.964357,0.698769,187
189,0.750616,0.547822,188
190,0.752447,0.595451,189
191,0.75545,0.6427,190
192,0.759549,0.689389,191
193,0.764645,0.735355,192
194,0.810611,0.740451,193
195,0.8573,0.74455,194
196,0.904549,0.747553,195
197,0.952178,0.749384,196
198,1.3,0.866667,197
199,1.3,0.933333,198
200,1.3,1.,199
201,1.3,0.56,200
202,1.3,0.62,201
203,1.3,0.68,202
204,1.3,0.74,203
205,0.94,1.,204
206,0.88,1.,205
207,0.82,1.,206
208,0.76,1.,207
209,0.76,0.866667,208
210,0.82,0.866667,209
211,0.88,0.866667,210
212,0.94,0.866667,211
213,0.76,0.933333,212
214,0.82,0.933333,213
215,0.88,0.933333,214
216,0.94,0.933333,215
217,1.358333,0.8,216
218,1.416667,0.8,217
219,1.475,0.8,218
220,1.533333,0.8,219
221,1.591667,0.8,220
222,1.65,0.8,221
223,1.708333,0.8,222
224,1.766667,0.8,223
225,1.825,0.8,224
226,1.883333,0.8,225
227,1.941667,0.8,226
228,2.,0.8,227
229,1.24,1.,228
230,1.18,1.,229
231,1.12,1.,230
232,1.06,1.,231
233,1.06,0.866667,232
234,1.12,0.866667,233
235,1.18,0.866667,234
236,1.24,0.866667,235
237,1.06,0.933333,236
238,1.12,0.933333,237
239,1.18,0.933333,238
240,1.24,0.933333,239
241,1.358333,0.5,240
242,1.416667,0.5,241
243,1.475,0.5,242
244,1.533333,0.5,243
245,1.591667,0.5,244
246,1.65,0.5,245
247,1.708333,0.5,246
248,1.766667,0.5,247
249,1.825,0.5,248
250,1.883333,0.5,249
251,1.941667,0.5,250
252,2.,0.5,251
253,1.023465,0.648153,252
254,1.046353,0.642658,253
255,1.068099,0.633651,254
256,1.088168,0.621353,255
257,1.106066,0.606066,256
258,1.121353,0.588168,257
259,1.133651,0.568099,258
260,1.142658,0.546353,259
261,1.148153,0.523465,260
262,1.047822,0.749384,261
263,1.035643,0.698769,262
264,1.095451,0.747553,263
265,1.070902,0.695106,264
266,1.1427,0.74455,265
267,1.105399,0.689101,266
268,1.189389,0.740451,267
269,1.138779,0.680902,268
270,1.235355,0.735355,269
271,1.170711,0.670711,270
272,1.240451,0.689389,271
273,1.180902,0.638779,272
274,1.24455,0.6427,273
275,1.189101,0.605399,274
276,1.247553,0.595451,275
277,1.195106,0.570902,276
278,1.249384,0.547822,277
279,1.198769,0.535643,278
280,2.,0.866667,279
281,2.,0.933333,280
282,2.,1.,281
283,1.941667,1.,282
284,1.883333,1.,283
285,1.825,1.,284
286,1.766667,1.,285
287,1.708333,1.,286
288,1.65,1.,287
289,1.591667,1.,288
290,1.533333,1.,289
291,1.475,1.,290
292,1.416667,1.,291
293,1.358333,1.,292
294,1.358333,0.933333,293
295,1.358333,0.866667,294
296,1.416667,0.933333,295
297,1.416667,0.866667,296
298,1.475,0.933333,297
299,1.475,0.866667,298
300,1.533333,0.933333,299
301,1.533333,0.866667,300
302,1.591667,0.933333,301
303,1.591667,0.866667,302
304,1.65,0.933333,303
305,1.65,0.866667,304
306,1.708333,0.933333,305
307,1.708333,0.866667,306
308,1.766667,0.933333,307
309,1.766667,0.866667,308
310,1.825,0.933333,309
311,1.825,0.866667,310
312,1.883333,0.933333,311
313,1.883333,0.866667,312
314,1.941667,0.933333,313
315,1.941667,0.866667,314
316,1.358333,0.2,315
317,1.416667,0.2,316
318,1.475,0.2,317
319,1.533333,0.2,318
320,1.591667,0.2,319
321,1.65,0.2,320
322,1.708333,0.2,321
323,1.766667,0.2,322
324,1.825,0.2,323
325,1.883333,0.2,324
326,1.941667,0.2,325
327,2.,0.2,326
328,1.06,0.2,327
329,1.12,0.2,328
330,1.18,0.2,329
331,1.24,0.2,330
332,2.,0.56,331
333,2.,0.62,332
334,2.,0.68,333
335,2.,0.74,334
336,1.358333,0.74,335
337,1.358333,0.68,336
338,1.358333,0.62,337
339,1.358333,0.56,338
340,1.416667,0.74,339
341,1.416667,0.68,340
342,1.416667,0.62,341
343,1.416667,0.56,342
344,1.475,0.74,343
345,1.475,0.68,344
346,1.475,0.62,345
347,1.475,0.56,346
348,1.533333,0.74,347
349,1.533333,0.68,348
350,1.533333,0.62,349
351,1.533333,0.56,350
352,1.591667,0.74,351
353,1.591667,0.68,352
354,1.591667,0.62,353
355,1.591667,0.56,354
356,1.65,0.74,355
357,1.65,0.68,356
358,1.65,0.62,357
359,1.65,0.56,358
360,1.708333,0.74,359
361,1.708333,0.68,360
362,1.708333,0.62,361
363,1.708333,0.56,362
364,1.766667,0.74,363
365,1.766667,0.68,364
366,1.766667,0.62,365
367,1.766667,0.56,366
368,1.825,0.74,367
369,1.825,0.68,368
370,1.825,0.62,369
371,1.825,0.56,370
372,1.883333,0.74,371
373,1.883333,0.68,372
374,1.883333,0.62,373
375,1.883333,0.56,374
376,1.941667,0.74,375
377,1.941667,0.68,376
378,1.941667,0.62,377
379,1.941667,0.56,378
380,1.3,0.133333,379
381,1.3,0.0666667,380
382,1.3,0.,381
383,2.,0.26,382
384,2.,0.32,383
385,2.,0.38,384
386,2.,0.44,385
387,1.358333,0.44,386
388,1.358333,0.38,387
389,1.358333,0.32,388
390,1.358333,0.26,389
391,1.416667,0.44,390
392,1.416667,0.38,391
393,1.416667,0.32,392
394,1.416667,0.26,393
395,1.475,0.44,394
396,1.475,0.38,395
397,1.475,0.32,396
398,1.475,0.26,397
399,1.533333,0.44,398
400,1.533333,0.38,399
401,1.533333,0.32,400
402,1.533333,0.26,401
403,1.591667,0.44,402
404,1.591667,0.38,403
405,1.591667,0.32,404
406,1.591667,0.26,405
407,1.65,0.44,406
408,1.65,0.38,407
409,1.65,0.32,408
410,1.65,0.26,409
411,1.708333,0.44,410
412,1.708333,0.38,411
413,1.708333,0.32,412
414,1.708333,0.26,413
415,1.766667,0.44,414
416,1.766667,0.38,415
417,1.766667,0.32,416
418,1.766667,0.26,417
419,1.825,0.44,418
420,1.825,0.38,419
421,1.825,0.32,420
422,1.825,0.26,421
423,1.883333,0.44,422
424,1.883333,0.38,423
425,1.883333,0.32,424
426,1.883333,0.26,425
427,1.941667,0.44,426
428,1.941667,0.38,427
429,1.941667,0.32,428
430,1.941667,0.26,429
431,1.,0.133333,430
432,1.,0.0666667,431
433,1.,0.,432
434,1.148153,0.476535,433
435,1.142658,0.453647,434
436,1.133651,0.431901,435
437,1.121353,0.411832,436
438,1.106066,0.393934,437
439,1.088168,0.378647,438
440,1.068099,0.366349,439
441,1.046353,0.357342,440
442,1.023465,0.351847,441
443,1.035643,0.301231,442
444,1.047822,0.250616,443
445,1.070902,0.304894,444
446,1.095451,0.252447,445
447,1.105399,0.310899,446
448,1.1427,0.25545,447
449,1.138779,0.319098,448
450,1.189389,0.259549,449
451,1.170711,0.329289,450
452,1.235355,0.264645,451
453,1.180902,0.361221,452
454,1.240451,0.310611,453
455,1.189101,0.394601,454
456,1.24455,0.3573,455
457,1.195106,0.429098,456
458,1.247553,0.404549,457
459,1.198769,0.464357,458
460,1.249384,0.452178,459
461,1.358333,0.,460
462,1.416667,0.,461
463,1.475,0.,462
464,1.533333,0.,463
465,1.591667,0.,464
466,1.65,0.,465
467,1.708333,0.,466
468,1.766667,0.,467
469,1.825,0.,468
470,1.883333,0.,469
471,1.941667,0.,470
472,2.,0.,471
473,2.,0.0666667,472
474,2.,0.133333,473
475,1.941667,0.133333,474
476,1.883333,0.133333,475
477,1.825,0.133333,476
478,1.766667,0.133333,477
479,1.708333,0.133333,478
480,1.65,0.133333,479
481,1.591667,0.133333,480
482,1.533333,0.133333,481
483,1.475,0.133333,482
484,1.416667,0.133333,483
485,1.358333,0.133333,484
486,1.941667,0.0666667,485
487,1.883333,0.0666667,486
488,1.825,0.0666667,487
489,1.766667,0.0666667,488
490,1.708333,0.0666667,489
491,1.65,0.0666667,490
492,1.591667,0.0666667,491
493,1.533333,0.0666667,492
494,1.475,0.0666667,493
495,1.416667,0.0666667,494
496,1.358333,0.0666667,495
497,0.7,0.133333,496
498,0.7,0.0666667,497
499,0.7,0.,498
500,0.976535,0.351847,499
501,0.953647,0.357342,500
502,0.931901,0.366349,501
503,0.911832,0.378647,502
504,0.893934,0.393934,503
505,0.878647,0.411832,504
506,0.866349,0.431901,505
507,0.857342,0.453647,506
508,0.851847,0.476535,507
509,0.952178,0.250616,508
510,0.964357,0.301231,509
511,0.904549,0.252447,510
512,0.929098,0.304894,511
513,0.8573,0.25545,512
514,0.894601,0.310899,513
515,0.810611,0.259549,514
516,0.861221,0.319098,515
517,0.764645,0.264645,516
518,0.829289,0.329289,517
519,0.759549,0.310611,518
520,0.819098,0.361221,519
521,0.75545,0.3573,520
522,0.810899,0.394601,521
523,0.752447,0.404549,522
524,0.804894,0.429098,523
525,0.750616,0.452178,524
526,0.801231,0.464357,525
527,1.06,0.,526
528,1.12,0.,527
529,1.18,0.,528
530,1.24,0.,529
531,1.24,0.133333,530
532,1.18,0.133333,531
533,1.12,0.133333,532
534,1.06,0.133333,533
535,1.24,0.0666667,534
536,1.18,0.0666667,535
537,1.12,0.0666667,536
538,1.06,0.0666667,537
539,0.,0.133333,538
540,0.,0.0666667,539
541,0.,0.,540
542,0.0583333,0.,541
543,0.116667,0.,542
544,0.175,0.,543
545,0.233333,0.,544
546,0.291667,0.,545
547,0.35,0.,546
548,0.408333,0.,547
549,0.466667,0.,548
550,0.525,0.,549
551,0.583333,0.,550
552,0.641667,0.,551
553,0.641667,0.0666667,552
554,0.641667,0.133333,553
555,0.583333,0.0666667,554
556,0.583333,0.133333,555
557,0.525,0.0666667,556
558,0.525,0.133333,557
559,0.466667,0.0666667,558
560,0.466667,0.133333,559
561,0.408333,0.0666667,560
562,0.408333,0.133333,561
563,0.35,0.0666667,562
564,0.35,0.133333,563
565,0.291667,0.0666667,564
566,0.291667,0.133333,565
567,0.233333,0.0666667,566
568,0.233333,0.133333,567
569,0.175,0.0666667,568
570,0.175,0.133333,569
571,0.116667,0.0666667,570
572,0.116667,0.133333,571
573,0.0583333,0.0666667,572
574,0.0583333,0.133333,573
575,0.76,0.,574
576,0.82,0.,575
577,0.88,0.,576
578,0.94,0.,577
579,0.94,0.133333,578
580,0.88,0.133333,579
581,0.82,0.133333,580
582,0.76,0.133333,581
583,0.94,0.0666667,582
584,0.88,0.0666667,583
585,0.82,0.0666667,584
586,0.76,0.0666667,585
587,0.,0.44,586
588,0.,0.38,587
589,0.,0.32,588
590,0.,0.26,589
591,0.641667,0.26,590
592,0.641667,0.32,591
593,0.641667,0.38,592
594,0.641667,0.44,593
595,0.583333,0.26,594
596,0.583333,0.32,595
597,0.583333,0.38,596
598,0.583333,0.44,597
599,0.525,0.26,598
600,0.525,0.32,599
601,0.525,0.38,600
602,0.525,0.44,601
603,0.466667,0.26,602
604,0.466667,0.32,603
605,0.466667,0.38,604
606,0.466667,0.44,605
607,0.408333,0.26,606
608,0.408333,0.32,607
609,0.408333,0.38,608
610,0.408333,0.44,609
611,0.35,0.26,610
612,0.35,0.32,611
613,0.35,0.38,612
614,0.35,0.44,613
615,0.291667,0.26,614
616,0.291667,0.32,615
617,0.291667,0.38,616
618,0.291667,0.44,617
619,0.233333,0.26,618
620,0.233333,0.32,619
621,0.233333,0.38,620
622,0.233333,0.44,621
623,0.175,0.26,622
624,0.175,0.32,623
625,0.175,0.38,624
626,0.175,0.44,625
627,0.116667,0.26,626
628,0.116667,0.32,627
629,0.116667,0.38,628
630,0.116667,0.44,629
631,0.0583333,0.26,630
632,0.0583333,0.32,631
633,0.0583333,0.38,632
634,0.0583333,0.44,633
